  0:	proc  - (:root:) creates proc  0 (:init:)
ltl singleBallForever: <> ([] (((ballsInGame+ballsOnGround)==1)))
ltl initiallyNoBallsMustNotFailForCredit: (((ballsInGame+ballsOnGround)==0)) && ([] (1))
ltl allBallsCannotBeConstantMustNotFailForCredit: (((! ([] (((ballsInGame+ballsOnGround)==0)))) && (! ([] (((ballsInGame+ballsOnGround)==1))))) && (! ([] (((ballsInGame+ballsOnGround)==2))))) && ([] (1))
Starting Referee with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Referee)
  1:	proc  0 (:init::1) BrokenPingPong.pml:71 (state 1)	[(run Referee())]

  2:	proc  1 (Referee:1) BrokenPingPong.pml:43 (state 1)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
  3:	proc  1 (Referee:1) BrokenPingPong.pml:44 (state -)	[values: 1!BALL]
  3:	proc  1 (Referee:1) BrokenPingPong.pml:44 (state 2)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]
		queue 2 (ptoP[1]): 

Starting Player with pid 2
  4:	proc  0 (:init::1) creates proc  2 (Player)
  4:	proc  0 (:init::1) BrokenPingPong.pml:72 (state 2)	[(run Player(0))]

  5:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
  5:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

Starting Player with pid 3
  6:	proc  0 (:init::1) creates proc  3 (Player)
  6:	proc  0 (:init::1) BrokenPingPong.pml:73 (state 3)	[(run Player(1))]
		queue 3 (ground): 

  7:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 2 (ptoP[1]): 

  8:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
  8:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
  9:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
 10:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

 11:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
 11:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
