  0:	proc  - (:root:) creates proc  0 (:init:)
Starting Sender with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Sender)
  1:	proc  0 (:init::1) Model8.pml:65 (state 1)	[(run Sender(1,0))]
		finished[0] = 0
		finished[1] = 0
		count[0] = 0
		count[1] = 0
		lastReceived = 2
		bitReceived = 0

  2:	proc  1 (Sender:1) Model8.pml:13 (state -)	[values: 2!1]
  2:	proc  1 (Sender:1) Model8.pml:13 (state 1)	[s2r!seq_out]
		queue 2 (s2r): [1]
		queue 1 (r2s): 
		finished[0] = 0
		finished[1] = 0
		count[0] = 0
		count[1] = 0
		lastReceived = 2
		bitReceived = 0
		Sender(1):id = 0
		Sender(1):seq_out = 1

Starting Sender with pid 2
  3:	proc  0 (:init::1) creates proc  2 (Sender)
  3:	proc  0 (:init::1) Model8.pml:66 (state 2)	[(run Sender(1,1))]
		finished[0] = 0
		finished[1] = 0
		count[0] = 0
		count[1] = 0
		lastReceived = 2
		bitReceived = 0

  4:	proc  2 (Sender:1) Model8.pml:13 (state -)	[values: 2!1]
  4:	proc  2 (Sender:1) Model8.pml:13 (state 1)	[s2r!seq_out]
		queue 2 (s2r): [1][1]
		queue 1 (r2s): 
		finished[0] = 0
		finished[1] = 0
		count[0] = 0
		count[1] = 0
		lastReceived = 2
		bitReceived = 0
		Sender(2):id = 1
		Sender(2):seq_out = 1

  5:	proc  1 (Sender:1) Model8.pml:16 (state 4)	[seq_out = (1-seq_out)]
		finished[0] = 0
		finished[1] = 0
		count[0] = 0
		count[1] = 0
		lastReceived = 2
		bitReceived = 0
		Sender(1):id = 0
		Sender(1):seq_out = 0

Starting Receiver with pid 3
  6:	proc  0 (:init::1) creates proc  3 (Receiver)
  6:	proc  0 (:init::1) Model8.pml:67 (state 3)	[(run Receiver())]
		finished[0] = 0
		finished[1] = 0
		count[0] = 0
		count[1] = 0
		lastReceived = 2
		bitReceived = 0

  7:	proc  3 (Receiver:1) Model8.pml:29 (state -)	[values: 2?1]
  7:	proc  3 (Receiver:1) Model8.pml:29 (state 1)	[s2r?received]
		queue 2 (s2r): [1]
		finished[0] = 0
		finished[1] = 0
		count[0] = 0
		count[1] = 0
		lastReceived = 2
		bitReceived = 0
		Receiver(3):received = 1

  8:	proc  1 (Sender:1) Model8.pml:16 (state 6)	[(1)]
		finished[0] = 0
		finished[1] = 0
		count[0] = 0
		count[1] = 0
		lastReceived = 2
		bitReceived = 0
		Sender(1):id = 0
		Sender(1):seq_out = 0

  9:	proc  3 (Receiver:1) Model8.pml:39 (state 9)	[(((received==1)&&(lastReceived!=1)))]
		finished[0] = 0
		finished[1] = 0
		count[0] = 0
		count[1] = 0
		lastReceived = 2
		bitReceived = 0
		Receiver(3):received = 1

 10:	proc  2 (Sender:1) Model8.pml:16 (state 4)	[seq_out = (1-seq_out)]
		finished[0] = 0
		finished[1] = 0
		count[0] = 0
		count[1] = 0
		lastReceived = 2
		bitReceived = 0
		Sender(2):id = 1
