  0:	proc  - (:root:) creates proc  0 (:init:)
ltl singleBallForever: <> ([] (((ballsInTheAir+ballsWithPlayer)==1)))
ltl initiallyNoBallsMustNotFailForCredit: (((ballsInTheAir+ballsWithPlayer)==0)) && ([] (1))
ltl allBallsCannotBeConstantMustNotFailForCredit: (((! ([] (((ballsInTheAir+ballsWithPlayer)==0)))) && (! ([] (((ballsInTheAir+ballsWithPlayer)==1))))) && (! ([] (((ballsInTheAir+ballsWithPlayer)==2))))) && ([] (1))
Starting Referee with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Referee)
  1:	proc  0 (:init::1) Pingpong.pml:64 (state 1)	[(run Referee())]

  2:	proc  1 (Referee:1) Pingpong.pml:42 (state 1)	[ballsInTheAir = (ballsInTheAir+1)]
		ballsInTheAir = 1
  3:	proc  1 (Referee:1) Pingpong.pml:43 (state -)	[values: 1!BALL]
  3:	proc  1 (Referee:1) Pingpong.pml:43 (state 2)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]
		queue 2 (ptoP[1]): 

Starting Player with pid 2
  4:	proc  0 (:init::1) creates proc  2 (Player)
  4:	proc  0 (:init::1) Pingpong.pml:65 (state 2)	[(run Player(0))]

  5:	proc  2 (Player:1) Pingpong.pml:50 (state -)	[values: 1?BALL]
  5:	proc  2 (Player:1) Pingpong.pml:50 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
  6:	proc  2 (Player:1) Pingpong.pml:51 (state 2)	[ballsInTheAir = (ballsInTheAir-1)]
		ballsInTheAir = 0
  7:	proc  2 (Player:1) Pingpong.pml:52 (state 3)	[ballsWithPlayer = (ballsWithPlayer+1)]
		ballsWithPlayer = 1

  8:	proc  2 (Player:1) Pingpong.pml:55 (state 5)	[ballsInTheAir = (ballsInTheAir+1)]
		ballsInTheAir = 1
  9:	proc  2 (Player:1) Pingpong.pml:56 (state 6)	[ballsWithPlayer = (ballsWithPlayer-1)]
		ballsWithPlayer = 0
 10:	proc  2 (Player:1) Pingpong.pml:57 (state -)	[values: 2!BALL]
 10:	proc  2 (Player:1) Pingpong.pml:57 (state 7)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]

Starting Player with pid 3
 11:	proc  0 (:init::1) creates proc  3 (Player)
 11:	proc  0 (:init::1) Pingpong.pml:66 (state 3)	[(run Player(1))]

 12:	proc  3 (Player:1) Pingpong.pml:50 (state -)	[values: 2?BALL]
 12:	proc  3 (Player:1) Pingpong.pml:50 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 
 13:	proc  3 (Player:1) Pingpong.pml:51 (state 2)	[ballsInTheAir = (ballsInTheAir-1)]
		ballsInTheAir = 0
