  0:	proc  - (:root:) creates proc  0 (:init:)
ltl alwaysEventuallyGameOn: [] (<> ((ballsJuggling>=1)))
ltl alwaysAtMostTwoBalls: [] ((ballsJuggling<=2))
ltl alwaysEventuallyTwoBalls: (! (<> ([] ((ballsJuggling>=1))))) || ([] (<> ((ballsJuggling==2))))
ltl notEventuallyAlwaysGameOn_FAIL: ! (<> ([] ((ballsOnGround==0))))
ltl notPossiblyAllBallsAreDropped_FAIL: <> ([] ((ballsJuggling!=0)))
ltl initiallyNoBallsMustNotFailForCredit: (((ballsJuggling+ballsOnGround)==0)) && ([] (1))
ltl allBallsCannotBeConstantMustNotFailForCredit: (((! ([] (((ballsJuggling+ballsOnGround)==0)))) && (! ([] (((ballsJuggling+ballsOnGround)==1))))) && (! ([] (((ballsJuggling+ballsOnGround)==2))))) && ([] (1))
Starting Referee with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Referee)
  1:	proc  0 (:init::1) Jugglers.pml:75 (state 1)	[(run Referee())]

  2:	proc  1 (Referee:1) Jugglers.pml:43 (state 1)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 1
  3:	proc  1 (Referee:1) Jugglers.pml:44 (state -)	[values: 1!BALL]
  3:	proc  1 (Referee:1) Jugglers.pml:44 (state 2)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]
		queue 2 (ptoP[1]): 

  4:	proc  1 (Referee:1) Jugglers.pml:48 (state 4)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
  5:	proc  1 (Referee:1) Jugglers.pml:49 (state -)	[values: 1!BALL]
  5:	proc  1 (Referee:1) Jugglers.pml:49 (state 5)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL][BALL]

Starting Player with pid 2
  6:	proc  0 (:init::1) creates proc  2 (Player)
  6:	proc  0 (:init::1) Jugglers.pml:76 (state 2)	[(run Player(0))]

  7:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
  7:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): [BALL]

Starting Player with pid 3
  8:	proc  0 (:init::1) creates proc  3 (Player)
  8:	proc  0 (:init::1) Jugglers.pml:77 (state 3)	[(run Player(1))]
		queue 3 (ground): 

  9:	proc  2 (Player:1) Jugglers.pml:68 (state 4)	[(1)]
		queue 2 (ptoP[1]): 

 10:	proc  2 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
 10:	proc  2 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
 11:	proc  2 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
 12:	proc  2 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

 13:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
 13:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 3 (ground): 
 14:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
 15:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
 16:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
 16:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL][BALL]

 17:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
 17:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): [BALL]

 18:	proc  2 (Player:1) Jugglers.pml:68 (state 4)	[(1)]
		queue 2 (ptoP[1]): 

 19:	proc  2 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
 19:	proc  2 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL]
 20:	proc  2 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
 21:	proc  2 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

 22:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
 22:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

 23:	proc  2 (Player:1) Jugglers.pml:68 (state 4)	[(1)]

 24:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
 24:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 
 25:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
 26:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
 27:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
 27:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

 28:	proc  2 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
 28:	proc  2 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL]
 29:	proc  2 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
 30:	proc  2 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

 31:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
 31:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 3 (ground): 
 32:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
 33:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
 34:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
 34:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL][BALL]

 35:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
 35:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): [BALL]
		queue 3 (ground): 

 36:	proc  2 (Player:1) Jugglers.pml:68 (state 4)	[(1)]
		queue 3 (ground): 

 37:	proc  2 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
 37:	proc  2 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
 38:	proc  2 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
 39:	proc  2 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

 40:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
 40:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 
 41:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
 42:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
 43:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
 43:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL][BALL]

 44:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
 44:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): [BALL]

 45:	proc  2 (Player:1) Jugglers.pml:68 (state 4)	[(1)]

 46:	proc  2 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
 46:	proc  2 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
 47:	proc  2 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
 48:	proc  2 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

 49:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
 49:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 

 50:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
 50:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 
 51:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
 52:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
 53:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
 53:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

 54:	proc  2 (Player:1) Jugglers.pml:68 (state 4)	[(1)]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

 55:	proc  2 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
 55:	proc  2 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL]
 56:	proc  2 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
 57:	proc  2 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

 58:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
 58:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 

 59:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
 59:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 3 (ground): 
 60:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
 61:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
 62:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
 62:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

 63:	proc  2 (Player:1) Jugglers.pml:67 (state 2)	[(1)]

 64:	proc  2 (Player:1) Jugglers.pml:67 (state -)	[values: 2!BALL]
 64:	proc  2 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]
		queue 3 (ground): 

 65:	proc  2 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]

 66:	proc  2 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]

 67:	proc  3 (Player:1) Jugglers.pml:65 (state -)	[values: 2?BALL]
 67:	proc  3 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

