  0:	proc  - (:root:) creates proc  0 (TrafficLight)
  1:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

  2:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

  3:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

  4:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

  5:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

  6:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

  7:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

  8:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

  9:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

 10:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

 11:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

 12:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

 13:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

 14:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

 15:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

 16:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

 17:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

 18:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

 19:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

 20:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

 21:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

 22:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

 23:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

 24:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

 25:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

 26:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

 27:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

 28:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

 29:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

 30:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

 31:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

 32:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

 33:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

 34:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

 35:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

 36:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

 37:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

 38:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

 39:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

 40:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

 41:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

 42:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

 43:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

 44:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

 45:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

 46:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

 47:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

 48:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

 49:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

 50:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

 51:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

 52:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

 53:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

 54:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

 55:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

 56:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

 57:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

 58:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

 59:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

 60:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

 61:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

 62:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

 63:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

 64:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

 65:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

 66:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

 67:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

 68:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

 69:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

 70:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

 71:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

 72:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

 73:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

 74:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

 75:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

 76:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

 77:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

 78:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

 79:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

 80:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

