  0:	proc  - (:root:) creates proc  0 (TrafficLight)
  1:	proc  0 (TrafficLight:1) TrafficLight3.pml:10 (state 7)	[status = RED]
		TrafficLight(0):status = RED

  2:	proc  0 (TrafficLight:1) TrafficLight3.pml:12 (state 9)	[.(goto)]
		TrafficLight(0):status = RED

  3:	proc  0 (TrafficLight:1) TrafficLight3.pml:10 (state 7)	[status = RED]
		TrafficLight(0):status = RED

  4:	proc  0 (TrafficLight:1) TrafficLight3.pml:12 (state 9)	[.(goto)]
		TrafficLight(0):status = RED

  5:	proc  0 (TrafficLight:1) TrafficLight3.pml:10 (state 7)	[status = RED]
		TrafficLight(0):status = RED

  6:	proc  0 (TrafficLight:1) TrafficLight3.pml:12 (state 9)	[.(goto)]
		TrafficLight(0):status = RED

  7:	proc  0 (TrafficLight:1) TrafficLight3.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

  8:	proc  0 (TrafficLight:1) TrafficLight3.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

  9:	proc  0 (TrafficLight:1) TrafficLight3.pml:12 (state 9)	[.(goto)]
		TrafficLight(0):status = GREEN

 10:	proc  0 (TrafficLight:1) TrafficLight3.pml:10 (state 7)	[status = RED]
		TrafficLight(0):status = RED

 11:	proc  0 (TrafficLight:1) TrafficLight3.pml:12 (state 9)	[.(goto)]
		TrafficLight(0):status = RED

 12:	proc  0 (TrafficLight:1) TrafficLight3.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

 13:	proc  0 (TrafficLight:1) TrafficLight3.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

 14:	proc  0 (TrafficLight:1) TrafficLight3.pml:12 (state 9)	[.(goto)]
		TrafficLight(0):status = GREEN

 15:	proc  0 (TrafficLight:1) TrafficLight3.pml:10 (state 7)	[status = RED]
		TrafficLight(0):status = RED

 16:	proc  0 (TrafficLight:1) TrafficLight3.pml:12 (state 9)	[.(goto)]
		TrafficLight(0):status = RED

 17:	proc  0 (TrafficLight:1) TrafficLight3.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

 18:	proc  0 (TrafficLight:1) TrafficLight3.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

 19:	proc  0 (TrafficLight:1) TrafficLight3.pml:12 (state 9)	[.(goto)]
		TrafficLight(0):status = GREEN

